StartTime 1551929281
Engine initialized: 0.170341 secs
Failed loading texture: resources/ui/alert.png
Failed loading texture: resources/ui/mouse.png
No animation found in file for DEFAULT
Failed loading texture: resources/backgrounds/title/tile_en.png
Failed loading font: resources/fonts/NETNAVI_4-6_V3.ttf
Failed loading font: resources/fonts/mmbnthick_regular.ttf
Failed loading texture: resources/tiles/img_blue_normal.png
Failed loading texture: resources/tiles/img_blue_cracked.png
Failed loading audio: resources/sfx/appear.ogg

Failed loading texture: resources/tiles/img_blue_broken.png
Failed loading texture: resources/tiles/img_blue_ice.png
Failed loading audio: resources/sfx/area_grab.ogg

Failed loading texture: resources/tiles/img_blue_grass.png
Failed loading audio: resources/sfx/area_grab_touchdown.ogg

Failed loading texture: resources/tiles/img_blue_purple.png
Failed loading audio: resources/sfx/pew.ogg

Failed loading texture: resources/tiles/img_blue_lava.png
Failed loading audio: resources/sfx/buster_charged.ogg

Failed loading texture: resources/tiles/img_blue_empty.png
Failed loading audio: resources/sfx/buster_charging.ogg

Failed loading texture: resources/tiles/img_red_normal.png
Failed loading audio: resources/sfx/bubble_pop.ogg

Failed loading texture: resources/tiles/img_red_cracked.png
Failed loading audio: resources/sfx/bubble_spawn.ogg

Failed loading texture: resources/tiles/img_red_broken.png
Failed loading audio: resources/sfx/guard_hit.ogg

Failed loading texture: resources/tiles/img_red_ice.png
Failed loading texture: resources/tiles/img_red_grass.png
Failed loading texture: resources/tiles/img_red_purple.png
Failed loading audio: resources/sfx/cannon.ogg

Failed loading texture: resources/tiles/img_red_lava.png
Failed loading audio: resources/sfx/counter.ogg

Failed loading texture: resources/tiles/img_red_empty.png
Failed loading audio: resources/sfx/chip_cancel.ogg

Failed loading texture: resources/navis/megaman/navi_megaman_atlas.png
Failed loading audio: resources/sfx/chip_choose.ogg

Failed loading texture: resources/navis/starman/navi_starman_atlas.png
Failed loading audio: resources/sfx/chip_confirm.ogg

Failed loading texture: resources/navis/roll/navi_roll_atlas.png
Failed loading audio: resources/sfx/chip_desc.ogg

Failed loading texture: resources/mobs/mob_move.png
Failed loading audio: resources/sfx/chip_desc_close.ogg

Failed loading texture: resources/mobs/mob_explosion.png
Failed loading audio: resources/sfx/chip_select.ogg

Failed loading texture: resources/mobs/boss_shine.png
Failed loading audio: resources/sfx/chip_error.ogg

Failed loading texture: resources/mobs/mettaur/mettaur.png
Failed loading audio: resources/sfx/custom_bar_full.ogg

Failed loading texture: resources/mobs/progsman/mob_progsman_atlas.png
Failed loading audio: resources/sfx/chip_screen_open.ogg

Failed loading texture: resources/mobs/canodumb/canodumb_atlas.png
Failed loading audio: resources/sfx/item_get.ogg

Failed loading texture: resources/mobs/metalman/metalman_atlas.png
Failed loading texture: resources/mobs/alpha/alpha.png
Failed loading audio: resources/sfx/deleted.ogg

Failed loading texture: resources/mobs/starfish/starfish_atlas.png
Failed loading audio: resources/sfx/explode_once.ogg

Failed loading texture: resources/mobs/select/random.png
Failed loading audio: resources/sfx/gun.ogg

Failed loading texture: resources/mobs/mystery_data/mystery_data.png
Failed loading audio: resources/sfx/hurt.ogg

Failed loading texture: resources/mobs/cube/cube.png
Failed loading audio: resources/sfx/panel_crack.ogg

Failed loading texture: resources/spells/spell_bullet_hit.png
Failed loading audio: resources/sfx/panel_return.ogg

Failed loading texture: resources/spells/spell_buster_charge.png
Failed loading audio: resources/sfx/pause.ogg

Failed loading texture: resources/spells/spell_charged_bullet_hit.png
Failed loading audio: resources/sfx/pre_battle.ogg

Failed loading texture: resources/spells/guard_hit.png
Failed loading audio: resources/sfx/recover.ogg

Failed loading texture: resources/spells/spell_wave.png
Failed loading audio: resources/sfx/spreader.ogg

Failed loading texture: resources/spells/spell_prog_bomb.png
Failed loading audio: resources/sfx/sword_swing.ogg

Failed loading texture: resources/spells/auras.png
Failed loading audio: resources/sfx/toss_item.ogg

Failed loading texture: resources/spells/thunder.png
Failed loading texture: resources/spells/reflect_shield.png
Failed loading audio: resources/sfx/toss_item_lite.ogg

Failed loading texture: resources/spells/bubble.png
Failed loading texture: resources/spells/bubble_trap.png
Failed loading audio: resources/sfx/wave.ogg

Failed loading texture: resources/spells/elecpulse.png
Failed loading audio: resources/sfx/thunder.ogg

Failed loading audio: resources/sfx/elecpulse.ogg

Failed loading audio: resources/sfx/invisible.ogg

Failed loading audio: resources/sfx/pa_advance.ogg

